strain	filter	kwargs
KJ933865	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
LC337683	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
OM243735	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DM090700	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DQ229548	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
OM243559	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DQ229457	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MT107172	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
HV986960	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MK577695	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AY835711	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AF371345	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
JN604818	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DJ330026	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MH713768	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AB191393	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
JQ317202	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MH215636	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
JA417612	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MN617742	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AY694731	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
EU262971	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AY952367	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AB518418	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
OQ383079	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KC709799	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MF521696	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MZ004466	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DQ229716	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DQ855634	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
HV856303	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AB298427	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KU254708	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AY835706	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AY550150	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
JX494314	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
EU262972	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
CQ840439	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AB298405	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MH356815	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DQ450615	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KC709769	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
FJ641081	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AY286135	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DQ229728	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
JN167007	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DQ453004	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AY295958	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KC351148	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
PQ561196	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
HB384023	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DM090734	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MH215614	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
HQ864297	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AB548230	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KF192747	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AY241585	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MH447923	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
GQ871957	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AB831635	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KC351053	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
EU262974	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AB518362	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
GU386469	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KU254704	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KC795629	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MH447839	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
GU386494	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MF462692	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MF521751	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
JN167030	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
JQ181579	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
HQ456552	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AY622293	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
FV537044	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KF192767	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
ON461628	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DQ453100	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
JN167020	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DQ023127	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
GU048742	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AY168973	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MH356809	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MK080271	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MN617557	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DL129278	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KC351006	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
HQ262553	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AB618750	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KC795631	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
